id,customer_id,product_id,date,quantity
1,4,19,2026-01-20,4
2,189,2,2025-07-22,1
3,129,50,2025-05-27,2
4,148,49,2026-02-08,4
5,108,14,2025-09-03,1
6,167,43,2025-12-13,1
7,20,29,2026-02-24,4
8,33,17,2026-02-25,5
9,137,29,2025-09-07,3
10,54,4,2025-12-18,1
11,156,38,2025-03-23,5
12,165,18,2025-09-11,3
13,180,9,2026-01-24,3
14,67,15,2025-05-01,3
15,62,32,2025-05-23,3
16,60,45,2026-02-17,3
17,46,32,2025-11-03,3
18,75,28,2025-11-07,4
19,156,19,2026-02-08,5
20,129,2,2025-11-03,1
21,120,5,2025-09-20,4
22,193,9,2025-10-29,2
23,141,38,2025-11-14,5
24,91,9,2025-12-24,3
25,65,34,2026-02-17,5
26,22,23,2025-12-29,4
27,150,30,2025-06-20,4
28,140,7,2025-03-29,4
29,189,26,2025-09-15,5
30,153,15,2025-03-17,2
31,110,6,2025-04-27,5
32,112,12,2026-03-08,2
33,173,40,2025-11-01,4
34,57,25,2025-05-13,3
35,145,24,2025-10-07,1
36,132,20,2025-09-11,4
37,151,23,2026-03-11,2
38,46,45,2025-07-10,1
39,101,46,2025-10-06,4
40,141,23,2025-06-21,1
41,31,47,2025-07-09,1
42,7,42,2025-07-29,2
43,47,45,2025-09-29,3
44,61,49,2025-10-12,1
45,115,20,2025-10-28,1
46,48,17,2025-12-25,3
47,148,32,2026-02-24,2
48,35,35,2025-08-07,1
49,170,36,2025-06-06,4
50,164,24,2026-02-28,5
51,193,45,2026-02-24,2
52,127,29,2026-01-12,1
53,142,37,2026-02-10,5
54,12,20,2026-01-06,1
55,70,8,2025-09-18,3
56,21,41,2025-06-30,4
57,54,15,2025-05-31,5
58,52,26,2025-11-14,3
59,104,20,2025-08-23,1
60,123,11,2025-03-30,5
61,114,28,2025-04-27,5
62,194,20,2025-11-19,5
63,170,50,2026-02-23,1
64,100,14,2025-03-17,4
65,39,12,2025-11-10,1
66,4,16,2025-09-01,1
67,178,22,2026-03-04,4
68,91,6,2025-05-24,3
69,24,34,2025-06-25,4
70,134,5,2025-11-30,1
71,97,9,2025-04-27,1
72,3,4,2025-12-23,2
73,16,24,2025-08-31,4
74,163,50,2025-10-03,3
75,110,28,2025-05-30,1
76,145,49,2025-05-11,5
77,76,39,2025-08-31,3
78,190,9,2025-10-21,4
79,124,50,2025-08-29,5
80,41,49,2025-05-28,3
81,42,49,2025-04-01,5
82,171,42,2026-01-01,1
83,148,23,2026-03-03,5
84,200,31,2025-04-15,4
85,194,24,2025-11-27,2
86,78,42,2026-01-27,3
87,179,20,2025-04-12,1
88,52,3,2025-10-16,2
89,34,20,2025-11-07,5
90,115,24,2026-01-02,1
